"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-03-28"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-03-28"
"config.yaml" "7a8916f8d05236ba9af0c54d41cc2f20" "site/built/config.yaml" "2025-03-28"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-03-28"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-03-28"
"episodes/gatheringdata.md" "db47fb6325cc6b44cacbe075603f39b1" "site/built/gatheringdata.md" "2025-03-28"
"episodes/readingreports.md" "43ed98cb6d6dd2a5b3903c2f45300bcb" "site/built/readingreports.md" "2025-03-28"
"episodes/interpretresults.md" "f18e3a2110c7f502bebb5b5a58413cd8" "site/built/interpretresults.md" "2025-03-28"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-03-28"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-03-28"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2025-03-28"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-03-28"
