"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-03-28"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-03-28"
"config.yaml" "797ceb9de9b60192af3a55235052ed87" "site/built/config.yaml" "2025-07-01"
"index.md" "5c55f82c8262f60fd237be9ad91c5eb7" "site/built/index.md" "2025-07-16"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-03-28"
"episodes/01_introduction.md" "f96f936b5b416d37a9ec64fe3994976c" "site/built/01_introduction.md" "2025-07-16"
"episodes/02_resourcerequirements.md" "8e8a67c2e39cbd8b4147580ba084e840" "site/built/02_resourcerequirements.md" "2025-07-16"
"episodes/02_scalingstudy.md" "56b187f733d00ed87044e2378388c323" "site/built/02_scalingstudy.md" "2025-07-16"
"episodes/03_schedulertools.md" "1165b31d41a48f915bf0aa87f85a6903" "site/built/03_schedulertools.md" "2025-07-16"
"episodes/04_performancereports.md" "ce3e53326cc5deecff375bd849b8efd2" "site/built/04_performancereports.md" "2025-07-16"
"episodes/05_bottlenecks.md" "ac9768bef343f2eb2303f39a21cebd2f" "site/built/05_bottlenecks.md" "2025-06-26"
"episodes/06_accelerators.md" "7178cd22676de9d2131895ee8463b3b5" "site/built/06_accelerators.md" "2025-07-16"
"episodes/07_nextsteps.md" "747b668c19d6acfe93fc2d3b7ebe492a" "site/built/07_nextsteps.md" "2025-06-26"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-03-28"
"learners/setup.md" "4a10aecdbccce6cb4ea421a8bcb29c1e" "site/built/setup.md" "2025-07-16"
"learners/reference.md" "7c88fc33ce4531218dbb2bc60f863e68" "site/built/reference.md" "2025-05-27"
"profiles/learner-profiles.md" "c69198162ee2497978ebc523bb2f602e" "site/built/learner-profiles.md" "2025-06-26"
