"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-03-28"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-03-28"
"config.yaml" "7cf35863a48639f7a410d0fd9c466aee" "site/built/config.yaml" "2025-04-02"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-03-28"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-03-28"
"episodes/gatheringdata.md" "cd41fcee3555d5563e0f45304525cf4b" "site/built/gatheringdata.md" "2025-04-02"
"episodes/readingreports.md" "c3e9e2475af278ccb63400219de659c4" "site/built/readingreports.md" "2025-04-02"
"episodes/interpretresults.md" "1585ad08b38a40177e61aaa76e88f012" "site/built/interpretresults.md" "2025-04-02"
"episodes/jobresources.md" "459e1e6b87ad28885158b9a4541bc289" "site/built/jobresources.md" "2025-04-02"
"episodes/furtheroptimization.md" "aa83fbdc30288d800cf6c2f569c3a6a2" "site/built/furtheroptimization.md" "2025-04-02"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-03-28"
"learners/reference.md" "3a14c48444d4e557a26d7a344f77b304" "site/built/reference.md" "2025-04-02"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2025-03-28"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-03-28"
