"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-03-28"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-03-28"
"config.yaml" "691c53bfd6de4bccf19fa4fda35457ad" "site/built/config.yaml" "2025-11-05"
"index.md" "ddde5086ee4444234613a6c03b55ebc6" "site/built/index.md" "2025-11-11"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-03-28"
"episodes/01_introduction.md" "bce17cc3fa07e2b1f7560c143451ebfb" "site/built/01_introduction.md" "2025-12-12"
"episodes/02_resourcerequirements.md" "d0d4942bcf7624f574d082cb0f6ae995" "site/built/02_resourcerequirements.md" "2025-12-15"
"episodes/03_schedulertools.md" "1db242454f13f3dbe75f57460a68afae" "site/built/03_schedulertools.md" "2025-11-11"
"episodes/04_scalingstudy.md" "336e0aa05eeab764ca23798ac2d8bbbd" "site/built/04_scalingstudy.md" "2025-12-12"
"episodes/05_performancereports.md" "c58662f92e8c05aff4d96a85e49b9824" "site/built/05_performancereports.md" "2025-11-11"
"episodes/06_pinning.md" "16daa646fd131294fba2039c75327ddb" "site/built/06_pinning.md" "2025-10-31"
"episodes/07_bottlenecks.md" "a49ef04cd8d3e8b26ce5c22da66860e9" "site/built/07_bottlenecks.md" "2025-09-24"
"episodes/08_accelerators.md" "613e27e45590e831583e5d114e9c6fb7" "site/built/08_accelerators.md" "2025-09-24"
"episodes/09_nextsteps.md" "28cd6bcea558977d88868d5a2c15bbf8" "site/built/09_nextsteps.md" "2025-10-29"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-03-28"
"learners/setup.md" "ca3f5b125b3913b6c020fb9fffb1af5b" "site/built/setup.md" "2025-12-12"
"learners/reference.md" "7c88fc33ce4531218dbb2bc60f863e68" "site/built/reference.md" "2025-05-27"
"profiles/learner-profiles.md" "c69198162ee2497978ebc523bb2f602e" "site/built/learner-profiles.md" "2025-06-26"
