"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-03-28"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-03-28"
"config.yaml" "a770de5cf75f23363eac35e8bcb6d840" "site/built/config.yaml" "2025-07-18"
"index.md" "baa6fdc70f2cc203cf9ede7d57eda39f" "site/built/index.md" "2025-09-24"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-03-28"
"episodes/01_introduction.md" "8d7e7d05d649675f79dc8510bcb3c85e" "site/built/01_introduction.md" "2025-09-24"
"episodes/02_resourcerequirements.md" "f83ed29786c625928280c34c551b683e" "site/built/02_resourcerequirements.md" "2025-09-24"
"episodes/03_schedulertools.md" "0bb517bba331eae3caa58492e1662df3" "site/built/03_schedulertools.md" "2025-09-24"
"episodes/04_scalingstudy.md" "e82c0585dd42f97d61e7fb194600367d" "site/built/04_scalingstudy.md" "2025-09-24"
"episodes/05_performancereports.md" "1cccdb5de359c041878f4c5b6ab3a40c" "site/built/05_performancereports.md" "2025-09-24"
"episodes/06_pinning.md" "663aac3f0a67edbec30efed1c57afd9b" "site/built/06_pinning.md" "2025-09-24"
"episodes/07_bottlenecks.md" "74a949b81ed500fab759c882944ff1fd" "site/built/07_bottlenecks.md" "2025-09-24"
"episodes/08_accelerators.md" "dfc81143f0bb78f81e8ee6ca23e4b427" "site/built/08_accelerators.md" "2025-09-24"
"episodes/09_nextsteps.md" "544e3ae323ea77f343f440a371eaf48a" "site/built/09_nextsteps.md" "2025-09-24"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-03-28"
"learners/setup.md" "5bc4b60e65b7dbc38e9692d92427138a" "site/built/setup.md" "2025-09-24"
"learners/reference.md" "7c88fc33ce4531218dbb2bc60f863e68" "site/built/reference.md" "2025-05-27"
"profiles/learner-profiles.md" "c69198162ee2497978ebc523bb2f602e" "site/built/learner-profiles.md" "2025-06-26"
