"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-03-28"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-03-28"
"config.yaml" "797ceb9de9b60192af3a55235052ed87" "site/built/config.yaml" "2025-07-01"
"index.md" "e22b40eff1f5e765d5b9f1dd19dcef85" "site/built/index.md" "2025-06-27"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-03-28"
"episodes/01_introduction.md" "3f19d4724804b6719980c74288372fb0" "site/built/01_introduction.md" "2025-07-01"
"episodes/02_resourcerequirements.md" "bb632c035c8b58822e119c4611e21964" "site/built/02_resourcerequirements.md" "2025-07-01"
"episodes/02_scalingstudy.md" "95b28a08b36e0b502fb8dbed53a1da05" "site/built/02_scalingstudy.md" "2025-07-01"
"episodes/03_schedulertools.md" "4281feb0e3848c618aeb2bc2cec6f4a1" "site/built/03_schedulertools.md" "2025-06-26"
"episodes/04_performancereports.md" "769a9a31dedfdd83e2186677ea28057f" "site/built/04_performancereports.md" "2025-06-26"
"episodes/05_bottlenecks.md" "ac9768bef343f2eb2303f39a21cebd2f" "site/built/05_bottlenecks.md" "2025-06-26"
"episodes/06_accelerators.md" "bc00ee4643a595e3b4fb40dc86ca9965" "site/built/06_accelerators.md" "2025-06-26"
"episodes/07_nextsteps.md" "747b668c19d6acfe93fc2d3b7ebe492a" "site/built/07_nextsteps.md" "2025-06-26"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-03-28"
"learners/setup.md" "b16296436abbe9c0cbdceea69afdd672" "site/built/setup.md" "2025-06-27"
"learners/reference.md" "7c88fc33ce4531218dbb2bc60f863e68" "site/built/reference.md" "2025-05-27"
"profiles/learner-profiles.md" "c69198162ee2497978ebc523bb2f602e" "site/built/learner-profiles.md" "2025-06-26"
