"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-03-28"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-03-28"
"config.yaml" "a770de5cf75f23363eac35e8bcb6d840" "site/built/config.yaml" "2025-07-18"
"index.md" "5c55f82c8262f60fd237be9ad91c5eb7" "site/built/index.md" "2025-07-16"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-03-28"
"episodes/01_introduction.md" "5e47bdf89eecf138bbaef4a9f67a7017" "site/built/01_introduction.md" "2025-07-18"
"episodes/02_resourcerequirements.md" "89723cd4d605c9a372228c13449f14e0" "site/built/02_resourcerequirements.md" "2025-07-18"
"episodes/03_schedulertools.md" "fbcca3b2e506955f51ebcde58385e948" "site/built/03_schedulertools.md" "2025-07-18"
"episodes/04_scalingstudy.md" "d4e1188a9f47e3b51f5993bb3769adea" "site/built/04_scalingstudy.md" "2025-07-18"
"episodes/05_performancereports.md" "3763335b07d23d03876e1e7cf00f89f8" "site/built/05_performancereports.md" "2025-07-18"
"episodes/06_pinning.md" "9c11eb8d4f61730c62d6482bcb6110cb" "site/built/06_pinning.md" "2025-07-18"
"episodes/07_bottlenecks.md" "c210b1fbb2143d9b080144d7baaadb5d" "site/built/07_bottlenecks.md" "2025-07-18"
"episodes/08_accelerators.md" "97643e6db035c72fef6f625dd3092611" "site/built/08_accelerators.md" "2025-08-27"
"episodes/09_nextsteps.md" "76430e0eccfc8e92c6b532ab50b49445" "site/built/09_nextsteps.md" "2025-07-18"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-03-28"
"learners/setup.md" "de155fdef6397a74e865d4a834abb6c2" "site/built/setup.md" "2025-08-27"
"learners/reference.md" "7c88fc33ce4531218dbb2bc60f863e68" "site/built/reference.md" "2025-05-27"
"profiles/learner-profiles.md" "c69198162ee2497978ebc523bb2f602e" "site/built/learner-profiles.md" "2025-06-26"
