"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-03-28"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-03-28"
"config.yaml" "a770de5cf75f23363eac35e8bcb6d840" "site/built/config.yaml" "2025-07-18"
"index.md" "baa6fdc70f2cc203cf9ede7d57eda39f" "site/built/index.md" "2025-09-24"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-03-28"
"episodes/01_introduction.md" "a527192e0f2fdcfb09f9c46c150145a4" "site/built/01_introduction.md" "2025-09-24"
"episodes/02_resourcerequirements.md" "afee7eff5acf1b469bef464474d87490" "site/built/02_resourcerequirements.md" "2025-09-24"
"episodes/03_schedulertools.md" "b565ebaf5ce185a5458ae45488a7eee0" "site/built/03_schedulertools.md" "2025-09-24"
"episodes/04_scalingstudy.md" "2c5b0d4be8eb618e27c3a1902bbbcdf2" "site/built/04_scalingstudy.md" "2025-09-24"
"episodes/05_performancereports.md" "4ba946346085e9e96679a2a54b9a1ff3" "site/built/05_performancereports.md" "2025-09-24"
"episodes/06_pinning.md" "98837286e02ef8b94cde73e0da0f3a5d" "site/built/06_pinning.md" "2025-09-24"
"episodes/07_bottlenecks.md" "a49ef04cd8d3e8b26ce5c22da66860e9" "site/built/07_bottlenecks.md" "2025-09-24"
"episodes/08_accelerators.md" "613e27e45590e831583e5d114e9c6fb7" "site/built/08_accelerators.md" "2025-09-24"
"episodes/09_nextsteps.md" "3388281afebcb4c2fc13fc7d67dd3ba0" "site/built/09_nextsteps.md" "2025-09-24"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-03-28"
"learners/setup.md" "0c6e21f26a1aafe70a7c9051eeb423ae" "site/built/setup.md" "2025-10-02"
"learners/reference.md" "7c88fc33ce4531218dbb2bc60f863e68" "site/built/reference.md" "2025-05-27"
"profiles/learner-profiles.md" "c69198162ee2497978ebc523bb2f602e" "site/built/learner-profiles.md" "2025-06-26"
